sample_pk,testclass
9359,F
9360,A
9360,C
9360,A
9360,A
9360,A
9360,C
9360,A
9360,A
9360,C
9360,A
9360,C
9360,F
9360,C
9360,C
9360,I
9360,I
9360,E
9360,C
9360,A
9360,E
9360,C
9360,C
9360,F
9360,A
9360,A
9360,A
9360,A
9360,A
9360,C
9360,R
9360,A
9360,A
9360,B
9360,E
9360,C
9360,C
9360,C
9360,E
9360,E
9360,E
9360,C
9360,C
9360,A
9360,A
9360,C
9360,C
9360,C
9360,C
9360,E
9360,F
9360,C
9360,C
9360,E
9360,C
9360,C
9360,C
9360,C
9360,C
9360,C
9360,C
9360,O
9360,O
9360,C
9360,A
9360,F
9360,C
9360,C
9360,R
9360,A
9360,A
9360,F
9360,L
9360,A
9360,A
9360,A
9360,G
9360,A
9360,R
9360,T
9360,F
9360,A
9360,C
9360,I
9360,A
9360,C
9360,C
9360,E
9360,A
9360,E
9360,A
9360,C
9360,E
9360,F
9360,A
9360,O
9360,N
9360,F
9360,L
9360,C
9360,O
9360,C
9360,I
9360,A
9360,A
9360,C
9360,A
9360,E
9360,B
9360,A
9360,L
9360,C
9360,A
9360,A
9360,A
9360,A
9360,P
9360,C
9360,C
9360,C
9360,C
9360,F
9360,O
9360,O
9360,O
9360,E
9360,F
9360,A
9360,A
9360,A
9360,A
9360,A
9360,A
9360,A
9360,A
9360,A
9360,C
9360,O
9360,C
9360,A
9360,A
9360,L
9360,F
9360,L
9360,A
9360,C
9360,C
9360,I
9360,F
9360,F
9360,I
9360,F
9360,O
9360,O
9360,I
9360,O
9360,O
9360,O
9360,F
9360,I
9360,I
9360,F
9360,A
9360,A
9360,F
9360,A
9360,A
9360,A
9360,D
9360,F
9360,I
9360,N
9360,I
9360,C
9360,A
9360,C
9360,C
9360,F
9360,A
9360,A
9360,F
9360,I
9360,A
9360,V
9360,A
9360,A
9360,F
9360,O
9360,I
9360,I
9360,A
9360,F
9360,F
9360,F
9360,I
9360,L
9360,F
9360,A
9360,A
9360,L
9360,A
9360,W
9360,F
9360,A
9360,F
9361,A
9361,C
9361,A
9361,A
9361,A
9361,C
9361,A
9361,A
9361,C
9361,A
9361,C
9361,F
9361,C
9361,C
9361,I
9361,I
9361,E
9361,C
9361,A
9361,E
9361,C
9361,C
9361,F
9361,A
9361,A
9361,A
9361,A
9361,A
9361,C
9361,R
9361,A
9361,A
9361,B
9361,E
9361,C
9361,C
9361,C
9361,E
9361,E
9361,E
9361,C
9361,C
9361,A
9361,A
9361,C
9361,C
9361,C
9361,C
9361,E
9361,F
9361,C
9361,C
9361,E
9361,C
9361,C
9361,C
9361,C
9361,C
9361,C
9361,C
9361,O
9361,O
9361,C
9361,A
9361,F
9361,C
9361,C
9361,R
9361,A
9361,A
9361,F
9361,L
9361,A
9361,A
9361,A
9361,G
9361,A
9361,R
9361,T
9361,F
9361,A
9361,C
9361,I
9361,A
9361,C
9361,C
9361,E
9361,A
9361,E
9361,A
9361,C
9361,E
9361,F
9361,A
9361,O
9361,N
9361,F
9361,L
9361,C
9361,O
9361,C
9361,I
9361,A
9361,A
9361,C
9361,A
9361,E
9361,B
9361,A
9361,L
9361,C
9361,A
9361,A
9361,A
9361,A
9361,P
9361,C
9361,C
9361,C
9361,C
9361,F
9361,O
9361,O
9361,O
9361,E
9361,F
9361,A
9361,A
9361,A
9361,A
9361,A
9361,A
9361,A
9361,A
9361,A
9361,C
9361,O
9361,C
9361,A
9361,A
9361,L
9361,F
9361,L
9361,A
9361,C
9361,C
9361,I
9361,F
9361,F
9361,I
9361,F
9361,O
9361,O
9361,I
9361,O
9361,O
9361,O
9361,F
9361,I
9361,I
9361,F
9361,A
9361,A
9361,F
9361,A
9361,A
9361,A
9361,D
9361,F
9361,I
9361,N
9361,I
9361,C
9361,A
9361,C
9361,C
9361,F
9361,A
9361,A
9361,F
9361,I
9361,A
9361,V
9361,A
9361,A
9361,F
9361,O
9361,I
9361,I
9361,A
9361,F
9361,F
9361,F
9361,I
9361,L
9361,F
9361,A
9361,A
9361,L
9361,A
9361,W
9361,F
9361,A
9361,F
9362,A
9362,C
9362,A
9362,A
9362,A
9362,C
9362,A
9362,A
9362,C
9362,A
9362,C
9362,F
9362,C
9362,C
9362,I
9362,I
9362,E
9362,C
9362,A
9362,E
9362,C
9362,C
9362,F
9362,A
9362,A
9362,A
9362,A
9362,A
9362,C
9362,R
9362,A
9362,A
9362,B
9362,E
9362,C
9362,C
9362,C
9362,E
9362,E
9362,E
9362,C
9362,C
9362,A
9362,A
9362,C
9362,C
9362,C
9362,C
9362,E
9362,F
9362,C
9362,C
9362,E
9362,C
9362,C
9362,C
9362,C
9362,C
9362,C
9362,C
9362,O
9362,O
9362,C
9362,A
9362,F
9362,C
9362,C
9362,R
9362,A
9362,A
9362,F
9362,L
9362,A
9362,A
9362,A
9362,G
9362,A
9362,R
9362,T
9362,F
9362,A
9362,C
9362,I
9362,A
9362,C
9362,C
9362,E
9362,A
9362,E
9362,A
9362,C
9362,E
9362,F
9362,A
9362,O
9362,N
9362,F
9362,L
9362,C
9362,O
9362,C
9362,I
9362,A
9362,A
9362,C
9362,A
9362,E
9362,B
9362,A
9362,L
9362,C
9362,A
9362,A
9362,A
9362,A
9362,P
9362,C
9362,C
9362,C
9362,C
9362,F
9362,O
9362,O
9362,O
9362,E
9362,F
9362,A
9362,A
9362,A
9362,A
9362,A
9362,A
9362,A
9362,A
9362,A
9362,C
9362,O
9362,C
9362,A
9362,A
9362,L
9362,F
9362,L
9362,A
9362,C
9362,C
9362,I
9362,F
9362,F
9362,I
9362,F
9362,O
9362,O
9362,I
9362,O
9362,O
9362,O
9362,F
9362,I
9362,I
9362,F
9362,A
9362,A
9362,F
9362,A
9362,A
9362,A
9362,D
9362,F
9362,I
9362,N
9362,I
9362,C
9362,A
9362,C
9362,C
9362,F
9362,A
9362,A
9362,F
9362,I
9362,A
9362,V
9362,A
9362,A
9362,F
9362,O
9362,I
9362,I
9362,A
9362,F
9362,F
9362,F
9362,I
9362,L
9362,F
9362,A
9362,A
9362,L
9362,A
9362,W
9362,F
9362,A
9362,F
9363,A
9363,C
9363,A
9363,A
9363,A
9363,C
9363,A
9363,A
9363,C
9363,A
9363,C
9363,F
9363,C
9363,C
9363,I
9363,I
9363,E
9363,C
9363,A
9363,E
9363,C
9363,C
9363,F
9363,A
9363,A
9363,A
9363,A
9363,A
9363,C
9363,R
9363,A
9363,A
9363,B
9363,E
9363,C
9363,C
9363,C
9363,E
9363,E
9363,E
9363,C
9363,C
9363,A
9363,A
9363,C
9363,C
9363,C
9363,C
9363,E
9363,F
9363,C
9363,C
9363,E
9363,C
9363,C
9363,C
9363,C
9363,C
9363,C
9363,C
9363,O
9363,O
9363,C
9363,A
9363,F
9363,C
9363,C
9363,R
9363,A
9363,A
9363,F
9363,L
9363,A
9363,A
9363,A
9363,G
9363,A
9363,R
9363,T
9363,F
9363,A
9363,C
9363,I
9363,A
9363,C
9363,C
9363,E
9363,A
9363,E
9363,A
9363,C
9363,E
9363,F
9363,A
9363,O
9363,N
9363,F
9363,L
9363,C
9363,O
9363,C
9363,I
9363,A
9363,A
9363,C
9363,A
9363,E
9363,B
9363,A
9363,L
9363,C
9363,A
9363,A
9363,A
9363,A
9363,P
9363,C
9363,C
9363,C
9363,C
9363,F
9363,O
9363,O
9363,O
9363,E
9363,F
9363,A
9363,A
9363,A
9363,A
9363,A
9363,A
9363,A
9363,A
9363,A
9363,C
9363,O
9363,C
9363,A
9363,A
9363,L
9363,F
9363,L
9363,A
9363,C
9363,C
9363,I
9363,F
9363,F
9363,I
9363,F
9363,O
9363,O
9363,I
9363,O
9363,O
9363,O
9363,F
9363,I
9363,I
9363,F
9363,A
9363,A
9363,F
9363,A
9363,A
9363,A
9363,D
9363,F
9363,I
9363,N
9363,I
9363,C
9363,A
9363,C
9363,C
9363,F
9363,A
9363,A
9363,F
9363,I
9363,A
9363,V
9363,A
9363,A
9363,F
9363,O
9363,I
9363,I
9363,A
9363,F
9363,F
9363,F
9363,I
9363,L
9363,F
9363,A
9363,A
9363,L
9363,A
9363,W
9363,F
9363,A
9363,F
9364,A
9364,C
9364,A
9364,A
9364,A
9364,C
9364,A
9364,A
9364,C
9364,A
9364,C
9364,F
9364,C
9364,C
9364,I
9364,I
9364,E
9364,C
9364,A
9364,E
9364,C
9364,C
9364,F
9364,A
9364,A
9364,A
9364,A
9364,A
9364,C
9364,R
9364,A
9364,A
9364,B
9364,E
9364,C
9364,C
9364,C
9364,E
9364,E
9364,E
9364,C
9364,C
9364,A
9364,A
9364,C
9364,C
9364,C
9364,C
9364,E
9364,F
9364,C
9364,C
9364,E
9364,C
9364,C
9364,C
9364,C
9364,C
9364,C
9364,C
9364,O
9364,O
9364,C
9364,A
9364,F
9364,C
9364,C
9364,R
9364,A
9364,A
9364,F
9364,L
9364,A
9364,A
9364,A
9364,G
9364,A
9364,R
9364,T
9364,F
9364,A
9364,C
9364,I
9364,A
9364,C
9364,C
9364,E
9364,A
9364,E
9364,A
9364,C
9364,E
9364,F
9364,A
9364,O
9364,N
9364,F
9364,L
9364,C
9364,O
9364,C
9364,I
9364,A
9364,A
9364,C
9364,A
9364,E
9364,B
9364,A
9364,L
9364,C
9364,A
9364,A
9364,A
9364,A
9364,P
9364,C
9364,C
9364,C
9364,C
9364,F
9364,O
9364,O
9364,O
9364,E
9364,F
9364,A
9364,A
9364,A
9364,A
9364,A
9364,A
9364,A
9364,A
9364,A
9364,C
9364,O
9364,C
9364,A
9364,A
9364,L
9364,F
9364,L
9364,A
9364,C
9364,C
9364,I
9364,F
9364,F
9364,I
9364,F
9364,O
9364,O
9364,I
9364,O
9364,O
9364,O
9364,F
9364,I
9364,I
9364,F
9364,A
9364,A
9364,F
9364,A
9364,A
9364,A
9364,D
9364,F
9364,I
9364,N
9364,I
9364,C
9364,A
9364,C
9364,C
9364,F
9364,A
9364,A
9364,F
9364,I
9364,A
9364,V
9364,A
9364,A
9364,F
9364,O
9364,I
9364,I
9364,A
9364,F
9364,F
9364,F
9364,I
9364,L
9364,F
9364,A
9364,A
9364,L
9364,A
9364,W
9364,F
9364,A
9364,F
9365,A
9365,C
9365,A
9365,A
9365,A
9365,C
9365,A
9365,A
9365,C
9365,A
9365,C
9365,F
9365,C
9365,C
9365,I
9365,I
9365,E
9365,C
9365,A
9365,E
9365,C
9365,C
9365,F
9365,A
9365,A
9365,A
9365,A
9365,A
9365,C
9365,R
9365,A
9365,A
9365,B
9365,E
9365,C
9365,C
9365,C
9365,E
9365,E
9365,E
9365,C
9365,C
9365,A
9365,A
9365,C
9365,C
9365,C
9365,C
9365,E
9365,F
9365,C
9365,C
9365,E
9365,C
9365,C
9365,C
9365,C
9365,C
9365,C
9365,C
9365,O
9365,O
9365,C
9365,A
9365,F
9365,C
9365,C
9365,R
9365,A
9365,A
9365,F
9365,L
9365,A
9365,A
9365,A
9365,G
9365,A
9365,R
9365,T
9365,F
9365,A
9365,C
9365,I
9365,A
9365,C
9365,C
9365,E
9365,A
9365,E
9365,A
9365,C
9365,E
9365,F
9365,A
9365,O
9365,N
9365,F
9365,L
9365,C
9365,O
9365,C
9365,I
9365,A
9365,A
9365,C
9365,A
9365,E
9365,B
9365,A
9365,L
9365,C
9365,A
9365,A
9365,A
9365,A
9365,P
9365,C
9365,C
9365,C
9365,C
9365,F
9365,O
9365,O
9365,O
9365,E
9365,F
9365,A
9365,A
9365,A
9365,A
9365,A
9365,A
9365,A
9365,A
9365,A
9365,C
9365,O
9365,C
9365,A
9365,A
9365,L
9365,F
9365,L
9365,A
9365,C
9365,C
9365,I
9365,F
9365,F
9365,I
9365,F
9365,O
9365,O
9365,I
9365,O
9365,O
9365,O
9365,F
9365,I
9365,I
9365,F
9365,A
9365,A
9365,F
9365,A
9365,A
9365,A
9365,D
9365,F
9365,I
9365,N
9365,I
9365,C
9365,A
9365,C
9365,C
9365,F
9365,A
9365,A
9365,F
9365,I
9365,A
9365,V
9365,A
9365,A
9365,F
9365,O
9365,I
9365,I
9365,A
9365,F
9365,F
9365,F
9365,I
9365,L
9365,F
9365,A
9365,A
9365,L
9365,A
9365,W
9365,F
9365,A
9365,F
9366,A
9366,C
9366,A
9366,A
9366,A
9366,C
9366,A
9366,A
9366,C
9366,A
9366,C
9366,F
9366,C
9366,C
9366,I
9366,I
9366,E
9366,C
9366,A
9366,E
9366,C
9366,C
9366,F
9366,A
9366,A
9366,A
9366,A
9366,A
9366,C
9366,R
9366,A
9366,A
9366,B
9366,E
9366,C
9366,C
9366,C
9366,E
9366,E
9366,E
9366,C
9366,C
9366,A
9366,A
9366,C
9366,C
9366,C
9366,C
9366,E
9366,F
9366,C
9366,C
9366,E
9366,C
9366,C
9366,C
9366,C
9366,C
9366,C
9366,C
9366,O
9366,O
9366,C
9366,A
9366,F
9366,C
9366,C
9366,R
9366,A
9366,A
9366,F
9366,L
9366,A
9366,A
9366,A
9366,G
9366,A
9366,R
9366,T
9366,F
9366,A
9366,C
9366,I
9366,A
9366,C
9366,C
9366,E
9366,A
9366,E
9366,A
9366,C
9366,E
9366,F
9366,A
9366,O
9366,N
9366,F
9366,L
9366,C
9366,O
9366,C
9366,I
9366,A
9366,A
9366,C
9366,A
9366,E
9366,B
9366,A
9366,L
9366,C
9366,A
9366,A
9366,A
9366,A
9366,P
9366,C
9366,C
9366,C
9366,C
9366,F
9366,O
9366,O
9366,O
9366,E
9366,F
9366,A
9366,A
9366,A
9366,A
9366,A
9366,A
9366,A
9366,A
9366,A
9366,C
9366,O
9366,C
9366,A
9366,A
9366,L
9366,F
9366,L
9366,A
9366,C
9366,C
9366,I
9366,F
9366,F
9366,I
9366,F
9366,O
9366,O
9366,I
9366,O
9366,O
9366,O
9366,F
9366,I
9366,I
9366,F
9366,A
9366,A
9366,F
9366,A
9366,A
9366,A
9366,D
9366,F
9366,I
9366,N
9366,I
9366,C
9366,A
9366,C
9366,C
9366,F
9366,A
9366,A
9366,F
9366,I
9366,A
9366,V
9366,A
9366,A
9366,F
9366,O
9366,I
9366,I
9366,A
9366,F
9366,F
9366,F
9366,I
9366,L
9366,F
9366,A
9366,A
9366,L
9366,A
9366,W
9366,F
9366,A
9366,F
9367,A
9367,C
9367,A
9367,A
9367,A
9367,C
9367,A
9367,A
9367,C
9367,A
9367,C
9367,F
9367,C
9367,C
9367,I
9367,I
9367,E
9367,C
9367,A
9367,E
9367,C
9367,C
9367,F
9367,A
9367,A
9367,A
9367,A
9367,A
9367,C
9367,R
9367,A
9367,A
9367,B
9367,E
9367,C
9367,C
9367,C
9367,E
9367,E
9367,E
9367,C
9367,C
9367,A
9367,A
9367,C
9367,C
9367,C
9367,C
9367,E
9367,F
9367,C
9367,C
9367,C
9367,C
9367,C
9367,C
9367,C
9367,C
9367,C
9367,O
9367,O
9367,C
9367,A
9367,F
9367,C
9367,R
9367,A
9367,A
9367,F
9367,L
9367,A
9367,A
9367,A
9367,G
9367,A
9367,R
9367,T
9367,F
9367,A
9367,C
9367,I
9367,C
9367,C
9367,E
9367,A
9367,E
9367,A
9367,C
9367,E
9367,F
9367,A
9367,O
9367,N
9367,F
9367,L
9367,C
9367,O
9367,C
9367,I
9367,A
9367,A
9367,C
9367,A
9367,E
9367,B
9367,A
9367,L
9367,C
9367,A
9367,A
9367,A
9367,A
9367,P
9367,C
9367,C
9367,C
9367,C
9367,F
9367,O
9367,O
9367,O
9367,E
9367,F
9367,A
9367,A
9367,A
9367,A
9367,A
9367,A
9367,A
9367,A
9367,A
9367,C
9367,O
9367,C
9367,A
9367,A
9367,L
9367,F
9367,L
9367,A
9367,C
9367,C
9367,I
9367,F
9367,F
9367,I
9367,F
9367,O
9367,O
9367,I
9367,O
9367,O
9367,O
9367,F
9367,I
9367,I
9367,F
9367,A
9367,A
9367,F
9367,I
9367,A
9367,A
9367,A
9367,D
9367,F
9367,I
9367,N
9367,I
9367,C
9367,A
9367,C
9367,C
9367,F
9367,A
9367,A
9367,F
9367,I
9367,A
9367,V
9367,A
9367,A
9367,F
9367,O
9367,I
9367,I
9367,A
9367,F
9367,F
9367,F
9367,I
9367,L
9367,F
9367,A
9367,A
9367,L
9367,A
9367,W
9367,F
9367,A
9367,F
9368,A
9368,C
9368,A
9368,A
9368,A
9368,C
9368,A
9368,A
9368,C
9368,A
9368,C
9368,F
9368,C
9368,C
9368,I
9368,I
9368,E
9368,C
9368,A
9368,E
9368,C
9368,C
9368,F
9368,A
9368,A
9368,A
9368,A
9368,A
9368,C
9368,R
9368,A
9368,A
9368,B
9368,E
9368,C
9368,C
9368,C
9368,E
9368,E
9368,E
9368,C
9368,C
9368,A
9368,A
9368,C
9368,C
9368,C
9368,C
9368,E
9368,F
9368,C
9368,C
9368,C
9368,C
9368,C
9368,C
9368,C
9368,C
9368,C
9368,O
9368,O
9368,C
9368,A
9368,F
9368,C
9368,R
9368,A
9368,A
9368,F
9368,L
9368,A
9368,A
9368,A
9368,G
9368,A
9368,R
9368,T
9368,F
9368,A
9368,C
9368,I
9368,C
9368,C
9368,E
9368,A
9368,E
9368,A
9368,C
9368,E
9368,F
9368,A
9368,O
9368,N
9368,F
9368,L
9368,C
9368,O
9368,C
9368,I
9368,A
9368,A
9368,C
9368,A
9368,E
9368,B
9368,A
9368,L
9368,C
9368,A
9368,A
9368,A
9368,A
9368,P
9368,C
9368,C
9368,C
9368,C
9368,F
9368,O
9368,O
9368,O
9368,E
9368,F
9368,A
9368,A
9368,A
9368,A
9368,A
9368,A
9368,A
9368,A
9368,A
9368,C
9368,O
9368,C
9368,A
9368,A
9368,L
9368,F
9368,L
9368,A
9368,C
9368,C
9368,I
9368,F
9368,F
9368,I
9368,F
9368,O
9368,O
9368,I
9368,O
9368,O
9368,O
9368,F
9368,I
9368,I
9368,F
9368,A
9368,A
9368,F
9368,I
9368,A
9368,A
9368,A
9368,D
9368,F
9368,I
9368,N
9368,I
9368,C
9368,A
9368,C
9368,C
9368,F
9368,A
9368,A
9368,F
9368,I
9368,A
9368,V
9368,A
9368,A
9368,F
9368,O
9368,I
9368,I
9368,A
9368,F
9368,F
9368,F
9368,I
9368,L
9368,F
9368,A
9368,A
9368,L
9368,A
9368,W
9368,F
9368,A
9368,F
9369,A
9369,C
9369,A
9369,A
9369,A
9369,C
9369,A
9369,A
9369,C
9369,A
9369,C
9369,F
9369,C
9369,C
9369,I
9369,I
9369,E
9369,C
9369,A
9369,E
9369,C
9369,C
9369,F
9369,A
9369,A
9369,A
9369,A
9369,A
9369,C
9369,R
9369,A
9369,A
9369,B
9369,E
9369,C
9369,C
9369,C
9369,E
9369,E
9369,E
9369,C
9369,C
9369,A
9369,A
9369,C
9369,C
9369,C
9369,C
9369,E
9369,F
9369,C
9369,C
9369,C
9369,C
9369,C
9369,C
9369,C
9369,C
9369,C
9369,O
9369,O
9369,C
9369,A
9369,F
9369,C
9369,R
9369,A
9369,A
9369,F
9369,L
9369,A
9369,A
9369,A
9369,G
9369,A
9369,R
9369,T
9369,F
9369,A
9369,C
9369,I
9369,C
9369,C
9369,E
9369,A
9369,E
9369,A
9369,C
9369,E
9369,F
9369,A
9369,O
9369,N
9369,F
9369,L
9369,C
9369,O
9369,C
9369,I
9369,A
9369,A
9369,C
9369,A
9369,E
9369,B
9369,A
9369,L
9369,C
9369,A
9369,A
9369,A
9369,A
9369,P
9369,C
9369,C
9369,C
9369,C
9369,F
9369,O
9369,O
9369,O
9369,E
9369,F
9369,A
9369,A
9369,A
9369,A
9369,A
9369,A
9369,A
9369,A
9369,A
9369,C
9369,O
9369,C
9369,A
9369,A
9369,L
9369,F
9369,L
9369,A
9369,C
9369,C
9369,I
9369,F
9369,F
9369,I
9369,F
9369,O
9369,O
9369,I
9369,O
9369,O
9369,O
9369,F
9369,I
9369,I
9369,F
9369,A
9369,A
9369,F
9369,I
9369,A
9369,A
9369,A
9369,D
9369,F
9369,I
9369,N
9369,I
9369,C
9369,A
9369,C
9369,C
9369,F
9369,A
9369,A
9369,F
9369,I
9369,A
9369,V
9369,A
9369,A
9369,F
9369,O
9369,I
9369,I
9369,A
9369,F
9369,F
9369,F
9369,I
9369,L
9369,F
9369,A
9369,A
9369,L
9369,A
9369,W
9369,F
9369,A
9369,F
9370,A
9370,C
9370,A
9370,A
9370,A
9370,C
9370,A
9370,A
9370,C
9370,A
9370,C
9370,F
9370,C
9370,C
9370,I
9370,I
9370,E
9370,C
9370,A
9370,E
9370,C
9370,C
9370,F
9370,A
9370,A
9370,A
9370,A
9370,A
9370,C
9370,R
9370,A
9370,A
9370,B
9370,E
9370,C
9370,C
9370,C
9370,E
9370,E
9370,E
9370,C
9370,C
9370,A
9370,A
9370,C
9370,C
9370,C
9370,C
9370,E
9370,F
9370,C
9370,C
9370,C
9370,C
9370,C
9370,C
9370,C
9370,C
9370,C
9370,O
9370,O
9370,C
9370,A
9370,F
9370,C
9370,R
9370,A
9370,A
9370,F
9370,L
9370,A
9370,A
9370,A
9370,G
9370,A
9370,R
9370,T
9370,F
9370,A
9370,C
9370,I
9370,C
9370,C
9370,E
9370,A
9370,E
9370,A
9370,C
9370,E
9370,F
9370,A
9370,O
9370,N
9370,F
9370,L
9370,C
9370,O
9370,C
9370,I
9370,A
9370,A
9370,C
9370,A
9370,E
9370,B
9370,A
9370,L
9370,C
9370,A
9370,A
9370,A
9370,A
9370,P
9370,C
9370,C
9370,C
9370,C
9370,F
9370,O
9370,O
9370,O
9370,E
9370,F
9370,A
9370,A
9370,A
9370,A
9370,A
9370,A
9370,A
9370,A
9370,A
9370,C
9370,O
9370,C
9370,A
9370,A
9370,L
9370,F
9370,L
9370,A
9370,C
9370,C
9370,I
9370,F
9370,F
9370,I
9370,F
9370,O
9370,O
9370,I
9370,O
9370,O
9370,O
9370,F
9370,I
9370,I
9370,F
9370,A
9370,A
9370,F
9370,I
9370,A
9370,A
9370,A
9370,D
9370,F
9370,I
9370,N
9370,I
9370,C
9370,A
9370,C
9370,C
9370,F
9370,A
9370,A
9370,F
9370,I
9370,A
9370,V
9370,A
9370,A
9370,F
9370,O
9370,I
9370,I
9370,A
9370,F
9370,F
9370,F
9370,I
9370,L
9370,F
9370,A
9370,A
9370,L
9370,A
9370,W
9370,F
9370,A
9370,F
9371,A
9371,C
9371,A
9371,A
9371,A
9371,C
9371,A
9371,A
9371,C
9371,A
9371,C
9371,F
9371,C
9371,C
9371,I
9371,I
9371,E
9371,C
9371,A
9371,E
9371,C
9371,C
9371,F
9371,A
9371,A
9371,A
9371,A
9371,A
9371,C
9371,R
9371,A
9371,A
9371,B
9371,E
9371,C
9371,C
9371,C
9371,E
9371,E
9371,E
9371,C
9371,C
9371,A
9371,A
9371,C
9371,C
9371,C
9371,C
9371,E
9371,F
9371,C
9371,C
9371,C
9371,C
9371,C
9371,C
9371,C
9371,C
9371,C
9371,O
9371,O
9371,C
9371,A
9371,F
9371,C
9371,R
9371,A
9371,A
9371,F
9371,L
9371,A
9371,A
9371,A
9371,G
9371,A
9371,R
9371,T
9371,F
9371,A
9371,C
9371,I
9371,C
9371,C
9371,E
9371,A
9371,E
9371,A
9371,C
9371,E
9371,F
9371,A
9371,O
9371,N
9371,F
9371,L
9371,C
9371,O
9371,C
9371,I
9371,A
9371,A
9371,C
9371,A
9371,E
9371,B
9371,A
9371,L
9371,C
9371,A
9371,A
9371,A
9371,A
9371,P
9371,C
9371,C
9371,C
9371,C
9371,F
9371,O
9371,O
9371,O
9371,E
9371,F
9371,A
9371,A
9371,A
9371,A
9371,A
9371,A
9371,A
9371,A
9371,A
9371,C
9371,O
9371,C
9371,A
9371,A
9371,L
9371,F
9371,L
9371,A
9371,C
9371,C
9371,I
9371,F
9371,F
9371,I
9371,F
9371,O
9371,O
9371,I
9371,O
9371,O
9371,O
9371,F
9371,I
9371,I
9371,F
9371,A
9371,A
9371,F
9371,I
9371,A
9371,A
9371,A
9371,D
9371,F
9371,I
9371,N
9371,I
9371,C
9371,A
9371,C
9371,C
9371,F
9371,A
9371,A
9371,F
9371,I
9371,A
9371,V
9371,A
9371,A
9371,F
9371,O
9371,I
9371,I
9371,A
9371,F
9371,F
9371,F
9371,I
9371,L
9371,F
9371,A
9371,A
9371,L
9371,A
9371,W
9371,F
9371,A
9371,F
9372,A
9372,C
9372,A
9372,A
9372,A
9372,C
9372,A
9372,A
9372,C
9372,A
9372,C
9372,F
9372,C
9372,C
9372,I
9372,I
9372,E
9372,C
9372,A
9372,E
9372,C
9372,C
9372,F
9372,A
9372,A
9372,A
9372,A
9372,A
9372,C
9372,R
9372,A
9372,A
9372,B
9372,E
9372,C
9372,C
9372,C
9372,E
9372,E
9372,E
9372,C
9372,C
9372,A
9372,A
9372,C
9372,C
9372,C
9372,C
9372,E
9372,F
9372,C
9372,C
9372,C
9372,C
9372,C
9372,C
9372,C
9372,C
9372,C
9372,O
9372,O
9372,C
9372,A
9372,F
9372,C
9372,R
9372,A
9372,A
9372,F
9372,L
9372,A
9372,A
9372,A
9372,G
9372,A
9372,R
9372,T
9372,F
9372,A
9372,C
9372,I
9372,C
9372,C
9372,E
9372,A
9372,E
9372,A
9372,C
9372,E
9372,F
9372,A
9372,O
9372,N
9372,F
9372,L
9372,C
9372,O
9372,C
9372,I
9372,A
9372,A
9372,C
9372,A
9372,E
9372,B
9372,A
9372,L
9372,C
9372,A
9372,A
9372,A
9372,A
9372,P
9372,C
9372,C
9372,C
9372,C
9372,F
9372,O
9372,O
9372,O
9372,E
9372,F
9372,A
9372,A
9372,A
9372,A
9372,A
9372,A
9372,A
9372,A
9372,A
9372,C
9372,O
9372,C
9372,A
9372,A
9372,L
9372,F
9372,L
9372,A
9372,C
9372,C
9372,I
9372,F
9372,F
9372,I
9372,F
9372,O
9372,O
9372,I
9372,O
9372,O
9372,O
9372,F
9372,I
9372,I
9372,F
9372,A
9372,A
9372,F
9372,I
9372,A
9372,A
9372,A
9372,D
9372,F
9372,I
9372,N
9372,I
9372,C
9372,A
9372,C
9372,C
9372,F
9372,A
9372,A
9372,F
9372,I
9372,A
9372,V
9372,A
9372,A
9372,F
9372,O
9372,I
9372,I
9372,A
9372,F
9372,F
9372,F
9372,I
9372,L
9372,F
9372,A
9372,A
9372,L
9372,A
9372,W
9372,F
9372,A
9372,F
9373,A
9373,C
9373,A
9373,A
9373,A
9373,C
9373,A
9373,A
9373,C
9373,A
9373,C
9373,F
9373,C
9373,C
9373,I
9373,I
9373,E
9373,C
9373,A
9373,E
9373,C
9373,C
9373,F
9373,A
9373,A
9373,A
9373,A
9373,A
9373,C
9373,R
9373,A
9373,A
9373,B
9373,E
9373,C
9373,C
9373,C
9373,E
9373,E
9373,E
9373,C
9373,C
9373,A
9373,A
9373,C
9373,C
9373,C
9373,C
9373,E
9373,F
9373,C
9373,C
9373,C
9373,C
9373,C
9373,C
9373,C
9373,C
9373,C
9373,O
9373,O
9373,C
9373,A
9373,F
9373,C
9373,R
9373,A
9373,A
9373,F
9373,L
9373,A
9373,A
9373,A
9373,G
9373,A
9373,R
9373,T
9373,F
9373,A
9373,C
9373,I
9373,C
9373,C
9373,E
9373,A
9373,E
9373,A
9373,C
9373,E
9373,F
9373,A
9373,O
9373,N
9373,F
9373,L
9373,C
9373,O
9373,C
9373,I
9373,A
9373,A
9373,C
9373,A
9373,E
9373,B
9373,A
9373,L
9373,C
9373,A
9373,A
9373,A
9373,A
9373,P
9373,C
9373,C
9373,C
9373,C
9373,F
9373,O
9373,O
9373,O
9373,E
9373,F
9373,A
9373,A
9373,A
9373,A
9373,A
9373,A
9373,A
9373,A
9373,A
9373,C
9373,O
9373,C
9373,A
9373,A
9373,L
9373,F
9373,L
9373,A
9373,C
9373,C
9373,I
9373,F
9373,F
9373,I
9373,F
9373,O
9373,O
9373,I
9373,O
9373,O
9373,O
9373,F
9373,I
9373,I
